# file opened: main.asm
  1   0000              	DEVICE ZXSPECTRUMNEXT
  2   0000
  3   0000              BAR	EQU 384
  4   0000
  5   0000              	ORG $4000
  6   4000
  7   4000              CHAR_COUNT	EQU 	96
 10   5290 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5292 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5294 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5296 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5298 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   529A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   529C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   529E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52A0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52A2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52A4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52A6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52A8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52AA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52AC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52AE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52B0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52B2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52B4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52B6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52B8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52BA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52BC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52BE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52C0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52C2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52C4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52C6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52C8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52CA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52CC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52CE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52D0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52D2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52D4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52D6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52D8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52DA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52DC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52DE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52E0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52E2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52E4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52E6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52E8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52EA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52EC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52EE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52F0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52F2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52F4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52F6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52F8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52FA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52FC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   52FE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5300 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5302 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5304 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5306 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5308 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   530A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   530C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   530E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5310 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5312 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5314 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5316 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5318 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   531A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   531C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   531E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5320 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5322 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5324 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5326 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5328 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   532A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   532C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   532E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5330 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5332 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5334 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5336 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5338 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   533A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   533C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   533E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5340 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5342 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5344 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5346 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5348 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   534A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   534C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   534E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5350 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5352 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5354 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5356 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5358 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   535A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   535C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   535E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5360 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5362 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5364 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5366 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5368 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   536A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   536C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   536E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5370 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5372 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5374 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5376 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5378 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   537A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   537C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   537E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5380 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5382 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5384 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5386 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5388 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   538A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   538C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   538E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5390 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5392 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5394 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5396 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   5398 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   539A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   539C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   539E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53A0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53A2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53A4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53A6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53A8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53AA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53AC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53AE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53B0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53B2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53B4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53B6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53B8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53BA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53BC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53BE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53C0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53C2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53C4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53C6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53C8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53CA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53CC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53CE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53D0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53D2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53D4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53D6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53D8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53DA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53DC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53DE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53E0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53E2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53E4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53E6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53E8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   53EA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
